period,cow,date_range,avg_elo,sd_elo,median_elo
1,2051,2020-11-24 to 2020-12-03,1047.9,32.473750082866076,1064
1,2063,2020-11-24 to 2020-12-03,1134,33.13608305156178,1140
1,2074,2020-11-24 to 2020-12-03,1033.3,29.616249293626332,1030
1,3131,2020-11-24 to 2020-12-03,695.7,29.989072083751516,693.5
1,3150,2020-11-24 to 2020-12-03,986.2,30.81774380666653,985
1,4044,2020-11-24 to 2020-12-03,1044.2,18.443908961437042,1042.5
1,4072,2020-11-24 to 2020-12-03,1030.7,23.504373115562043,1025
1,4080,2020-11-24 to 2020-12-03,972.1,29.308512225783296,981
1,5028,2020-11-24 to 2020-12-03,1112.7,47.33814529531126,1111.5
1,5041,2020-11-24 to 2020-12-03,1135.8,24.18355731575577,1136.5
1,5042,2020-11-24 to 2020-12-03,1070,37.44032288559726,1069
1,5046,2020-11-24 to 2020-12-03,979.5,31.732387941099617,988.5
1,5058,2020-11-24 to 2020-12-03,1349.1,30.156812386811264,1355.5
1,5059,2020-11-24 to 2020-12-03,901.3,30.742840178197948,894
1,5061,2020-11-24 to 2020-12-03,1145.6,33.00572340939943,1150
1,5100,2020-11-24 to 2020-12-03,1041.5,29.45901107188314,1038
1,5120,2020-11-24 to 2020-12-03,1352,41.43803942166076,1354
1,5123,2020-11-24 to 2020-12-03,990.9,24.301120230237213,992
1,5124,2020-11-24 to 2020-12-03,1158.1,38.22288436118981,1147.5
1,5135,2020-11-24 to 2020-12-03,1132.3,24.904484201310684,1136.5
1,5137,2020-11-24 to 2020-12-03,976,30.107215820205703,987
1,5139,2020-11-24 to 2020-12-03,872.4,29.680521109531302,884.5
1,5145,2020-11-24 to 2020-12-03,899.3,20.29805683091638,899
1,6005,2020-11-24 to 2020-12-03,1096.9,27.826645903202607,1105
1,6020,2020-11-24 to 2020-12-03,1109.3,17.320828822868467,1109
1,6022,2020-11-24 to 2020-12-03,1107.8,40.12425146411526,1115
1,6027,2020-11-24 to 2020-12-03,1021.1,47.71780473669015,1018.5
1,6029,2020-11-24 to 2020-12-03,1116.4,27.681522116145757,1111
1,6030,2020-11-24 to 2020-12-03,948.7,35.59353873949596,951
1,6033,2020-11-24 to 2020-12-03,1112.4,28.166962523101024,1108.5
1,6050,2020-11-24 to 2020-12-03,1179.5,29.10994484517085,1183
1,6055,2020-11-24 to 2020-12-03,894.3,25.89315653904629,901
1,6060,2020-11-24 to 2020-12-03,997.1,38.86572325899062,997.5
1,6069,2020-11-24 to 2020-12-03,1208,31.587620641285692,1201
1,6079,2020-11-24 to 2020-12-03,964.5,37.97440658595676,964.5
1,6084,2020-11-24 to 2020-12-03,1019.5,25.100907464782136,1016
1,6087,2020-11-24 to 2020-12-03,987.8,63.951022926403084,971.5
1,6090,2020-11-24 to 2020-12-03,709,33.793490497431605,707.5
1,6121,2020-11-24 to 2020-12-03,888.3,15.369883972669843,883.5
1,6129,2020-11-24 to 2020-12-03,938.7,26.49129836170528,935
1,7018,2020-11-24 to 2020-12-03,969.9,23.99282300096334,967.5
1,7019,2020-11-24 to 2020-12-03,1167.1,24.21867965939606,1163
1,7022,2020-11-24 to 2020-12-03,1028.2,29.31741992589237,1030
1,7023,2020-11-24 to 2020-12-03,858.3,26.445121373222026,853
1,7024,2020-11-24 to 2020-12-03,773.7,28.597008390544786,771
1,7027,2020-11-24 to 2020-12-03,973.6,39.16687943204621,979.5
1,7033,2020-11-24 to 2020-12-03,786.2,26.665833320312093,784
1,7043,2020-11-24 to 2020-12-03,766.1,25.383502954127948,759.5
2,4008,2021-03-24 to 2021-04-02,885.5,45.49542101501352,884
2,4026,2021-03-24 to 2021-04-02,1064.5,38.37027205764611,1077
2,4044,2021-03-24 to 2021-04-02,934.8,24.165172367594558,931
2,4057,2021-03-24 to 2021-04-02,818,34.1272129929572,812.5
2,4080,2021-03-24 to 2021-04-02,921.9,46.99042455649874,931.5
2,5035,2021-03-24 to 2021-04-02,1010.9,24.301120230237213,1007.5
2,5064,2021-03-24 to 2021-04-02,1075.5,29.14046442091592,1080
2,5096,2021-03-24 to 2021-04-02,1152.7,28.28446766533023,1162
2,5100,2021-03-24 to 2021-04-02,1090.3,35.049330315364884,1102
2,5118,2021-03-24 to 2021-04-02,988.6,25.923820020291075,991
2,5120,2021-03-24 to 2021-04-02,1378.3,28.03192624292681,1377
2,6025,2021-03-24 to 2021-04-02,1017.7,49.49309716179284,1006.5
2,6029,2021-03-24 to 2021-04-02,1174,14.220486005134362,1171
2,6041,2021-03-24 to 2021-04-02,1027.3,28.68623363217974,1035.5
2,6045,2021-03-24 to 2021-04-02,878.2,34.292208379682336,868
2,6061,2021-03-24 to 2021-04-02,1236.5,16.74149867179691,1238
2,6062,2021-03-24 to 2021-04-02,871.7,26.3483079785654,872
2,6064,2021-03-24 to 2021-04-02,844.8,37.51681104666428,830
2,6067,2021-03-24 to 2021-04-02,1103.1,33.79497003993346,1100
2,6068,2021-03-24 to 2021-04-02,1090.6,40.139202228688546,1093
2,6084,2021-03-24 to 2021-04-02,993.5,18.32575600987128,993.5
2,6086,2021-03-24 to 2021-04-02,923.7,47.37333990055307,904
2,6087,2021-03-24 to 2021-04-02,1039.7,37.88887259693361,1039
2,6090,2021-03-24 to 2021-04-02,667.5,9.131751687868483,668.5
2,6092,2021-03-24 to 2021-04-02,787,47.031904065219386,766.5
2,6096,2021-03-24 to 2021-04-02,896.2,41.45358850570117,897.5
2,6125,2021-03-24 to 2021-04-02,1229.5,31.049244041611633,1226
2,7025,2021-03-24 to 2021-04-02,814.8,27.091614118681736,817.5
2,7045,2021-03-24 to 2021-04-02,927.4,26.667499986979575,940
2,7046,2021-03-24 to 2021-04-02,1155,24.850665092821068,1148
2,7048,2021-03-24 to 2021-04-02,1023.4,12.447221912271562,1022.5
2,7060,2021-03-24 to 2021-04-02,852.4,17.385817975196527,858
2,7064,2021-03-24 to 2021-04-02,726.4,27.821654236303857,729.5
2,7068,2021-03-24 to 2021-04-02,707.4,36.718750886524816,707
2,7078,2021-03-24 to 2021-04-02,976.5,21.808510061696353,977.5
2,7109,2021-03-24 to 2021-04-02,835.3,34.71487033278711,837.5
2,7110,2021-03-24 to 2021-04-02,1012.8,26.041846666044588,1012.5
2,7114,2021-03-24 to 2021-04-02,921.7,19.24722202177643,917
2,7115,2021-03-24 to 2021-04-02,989.7,38.52286478328307,992.5
2,7116,2021-03-24 to 2021-04-02,950.7,34.74366449041065,951.5
2,7119,2021-03-24 to 2021-04-02,1158.8,29.604053776467847,1156
2,7128,2021-03-24 to 2021-04-02,1191.6,30.133775807960813,1189
2,7136,2021-03-24 to 2021-04-02,925.4,30.467468990165017,916
2,7138,2021-03-24 to 2021-04-02,1095.7,30.044596482192564,1096.5
2,7147,2021-03-24 to 2021-04-02,1090,31.923519716834342,1086.5
2,7153,2021-03-24 to 2021-04-02,954.9,32.30909744604108,947.5
2,7163,2021-03-24 to 2021-04-02,1327.2,30.828558188796315,1319.5
2,8083,2021-03-24 to 2021-04-02,811.9,27.3188986275476,810
